season,team,rank_change,fpi_change,record_before,fpi_before,rank_before,trend_before,wayback_timestamp_before,conference_before,record_after,fpi_after,rank_after,trend_after,wayback_timestamp_after,conference_after
2023,Texas State Bobcats,43,7.3,0-0,-11.6,122,0,20230830055751,Sun Belt,1-0,-4.3,79,43,20230905092550,Sun Belt
2023,Colorado Buffaloes,31,6.1,0-0,-8.1,102,0,20230830055751,Pac-12,1-0,-2,71,31,20230905092550,Pac-12
2021,Rutgers Scarlet Knights,30,6,0-0,-2,76,1,20210904141614,Big Ten,1-0,4,46,29,20210908031230,Big Ten
2022,Arkansas State Red Wolves,29,7,0-0,-10,111,0,20220901143719,Sun Belt,1-0,-3,82,0,20220906040030,Sun Belt
2022,SMU Mustangs,29,7.3999999999999995,0-0,3.2,52,0,20220901143719,American,1-0,10.6,23,0,20220906040030,American
2022,James Madison Dukes,28,8.5,0-0,-13.6,118,0,20220901143719,Sun Belt,1-0,-5.1,90,0,20220906040030,Sun Belt
2021,Army Black Knights,27,7.2,0-0,-5.4,92,1,20210904141614,FBS Indep.,1-0,1.8,65,26,20210908031230,FBS Indep.
2021,Marshall Thundering Herd,27,6.7,0-0,-5.4,93,1,20210904141614,Sun Belt,1-0,1.3,66,26,20210908031230,Sun Belt
2021,Tulane Green Wave,24,3.9000000000000004,0-0,1.8,61,1,20210904141614,American,0-1,5.7,37,23,20210908031230,American
2022,Arizona Wildcats,23,5,0-0,-5.3,92,0,20220901143719,Pac-12,1-0,-0.3,69,0,20220906040030,Pac-12
2023,Jacksonville State Gamecocks,23,4.6,1-0,-14.2,127,3,20230830055751,CUSA,2-0,-9.6,104,20,20230905092550,CUSA
2022,Western Kentucky Hilltoppers,22,4.2,1-0,-2.6,84,0,20220901143719,C-USA,2-0,1.6,62,0,20220906040030,C-USA
2023,Cincinnati Bearcats,19,4.8,0-0,4.3,49,0,20230830055751,Big 12,1-0,9.1,30,19,20230905092550,Big 12
2022,South Alabama Jaguars,19,4.699999999999999,0-0,-9.6,107,0,20220901143719,Sun Belt,1-0,-4.9,88,0,20220906040030,Sun Belt
2022,Syracuse Orange,19,5,0-0,1.4,61,0,20220901143719,ACC,1-0,6.4,42,0,20220906040030,ACC
2022,USC Trojans,19,5.6000000000000005,0-0,7.8,33,0,20220901143719,Pac-12,1-0,13.4,14,0,20220906040030,Pac-12
2022,BYU Cougars,18,4.5,0-0,5.1,46,0,20220901143719,FBS Indep.,1-0,9.6,28,0,20220906040030,FBS Indep.
2022,New Mexico Lobos,18,6.999999999999998,0-0,-17.4,126,0,20220901143719,Mountain West,1-0,-10.4,108,0,20220906040030,Mountain West
2023,Utah State Aggies,18,2,0-0,-10.8,118,1,20230830055751,Mountain West,0-1,-8.8,100,19,20230905092550,Mountain West
2021,Boston College Eagles,17,3.6000000000000005,0-0,3.3,51,0,20210904141614,ACC,1-0,6.9,34,17,20210908031230,ACC
2023,California Golden Bears,17,4.300000000000001,0-0,4.6,48,0,20230830055751,Pac-12,1-0,8.9,31,17,20230905092550,Pac-12
2023,Northern Illinois Huskies,17,2.499999999999999,0-0,-9.2,107,1,20230830055751,MAC,1-0,-6.7,90,18,20230905092550,MAC
2022,Duke Blue Devils,16,4.3999999999999995,0-0,-7.6,99,0,20220901143719,ACC,1-0,-3.2,83,0,20220906040030,ACC
2023,UCF Knights,16,5.4,0-0,7.4,35,0,20230830055751,Big 12,1-0,12.8,19,16,20230905092550,Big 12
2021,Cincinnati Bearcats,15,3.5,0-0,8,32,2,20210904141614,American,1-0,11.5,17,13,20210908031230,American
2021,Kansas State Wildcats,15,3.6,0-0,-0.4,68,0,20210904141614,Big 12,1-0,3.2,53,15,20210908031230,Big 12
2021,Louisiana Tech Bulldogs,15,3.6999999999999993,0-0,-9.7,107,3,20210904141614,C-USA,0-1,-6,92,18,20210908031230,C-USA
2021,Michigan Wolverines,15,3.5999999999999996,0-0,8.3,29,1,20210904141614,Big Ten,1-0,11.9,14,14,20210908031230,Big Ten
2021,Syracuse Orange,15,4.1,0-0,-8.2,100,0,20210904141614,ACC,1-0,-4.1,85,15,20210908031230,ACC
2023,UAB Blazers,15,2.8000000000000003,0-0,-5.2,87,0,20230830055751,American,1-0,-2.4,72,15,20230905092550,American
2023,Washington State Cougars,15,3.9,0-0,-0.9,67,0,20230830055751,Pac-12,1-0,3,52,15,20230905092550,Pac-12
2023,New Mexico State Aggies,14,3.6999999999999993,0-1,-17,133,5,20230830055751,CUSA,1-1,-13.3,119,9,20230905092550,CUSA
2021,South Alabama Jaguars,14,4.1,0-0,-13.6,118,1,20210904141614,Sun Belt,1-0,-9.5,104,15,20210908031230,Sun Belt
2022,Tennessee Volunteers,14,5,0-0,9.8,24,0,20220901143719,SEC,1-0,14.8,10,0,20220906040030,SEC
2022,Air Force Falcons,13,3.1,0-0,-1.3,73,0,20220901143719,Mountain West,1-0,1.8,60,0,20220906040030,Mountain West
2022,Baylor Bears,13,4.799999999999999,0-0,10.9,21,0,20220901143719,Big 12,1-0,15.7,8,0,20220906040030,Big 12
2022,Coastal Carolina Chanticleers,13,2.6999999999999997,0-0,-3.3,86,0,20220901143719,Sun Belt,1-0,-0.6,73,0,20220906040030,Sun Belt
2021,Middle Tennessee Blue Raiders,13,2.9000000000000004,0-0,-8.5,103,1,20210904141614,C-USA,1-0,-5.6,90,14,20210908031230,C-USA
2022,TCU Horned Frogs,13,3.4000000000000004,0-0,6.1,42,0,20220901143719,Big 12,1-0,9.5,29,0,20220906040030,Big 12
2021,Troy Trojans,13,4.1,0-0,-1.8,75,1,20210904141614,Sun Belt,1-0,2.3,62,12,20210908031230,Sun Belt
2022,East Carolina Pirates,12,1.7,0-0,-1.9,79,0,20220901143719,American,0-1,-0.2,67,0,20220906040030,American
2021,Nevada Wolf Pack,12,2.6000000000000005,0-0,-4.9,88,0,20210904141614,Mountain West,1-0,-2.3,76,12,20210908031230,Mountain West
2021,SMU Mustangs,12,2.1999999999999997,0-0,3.4,50,0,20210904141614,American,1-0,5.6,38,12,20210908031230,American
2023,Syracuse Orange,12,3.3999999999999995,0-0,7.2,39,0,20230830055751,ACC,1-0,10.6,27,12,20230905092550,ACC
2023,Wyoming Cowboys,12,2.4000000000000004,0-0,-5.7,89,0,20230830055751,Mountain West,1-0,-3.3,77,12,20230905092550,Mountain West
2021,Iowa Hawkeyes,11,2.8999999999999986,0-0,8.8,27,3,20210904141614,Big Ten,1-0,11.7,16,8,20210908031230,Big Ten
2022,Kansas Jayhawks,11,3,0-0,-8.5,104,0,20220901143719,Big 12,1-0,-5.5,93,0,20220906040030,Big 12
2022,Missouri Tigers,11,2.9999999999999996,0-0,2.1,57,0,20220901143719,SEC,1-0,5.1,46,0,20220906040030,SEC
2022,Texas Tech Red Raiders,11,2.8999999999999995,0-0,4.4,49,0,20220901143719,Big 12,1-0,7.3,38,0,20220906040030,Big 12
2022,UAB Blazers,11,2.5999999999999996,0-0,0.2,65,0,20220901143719,C-USA,1-0,2.8,54,0,20220906040030,C-USA
2023,Auburn Tigers,10,4.1,0-0,8,32,0,20230830055751,SEC,1-0,12.1,22,10,20230905092550,SEC
2023,Georgia Southern Eagles,10,1.2000000000000002,0-0,-5.8,90,1,20230830055751,Sun Belt,1-0,-4.6,80,11,20230905092550,Sun Belt
2022,Mississippi State Bulldogs,10,3.3000000000000007,0-0,10.5,23,0,20220901143719,SEC,1-0,13.8,13,0,20220906040030,SEC
2022,Nevada Wolf Pack,10,2.5,1-0,-7.8,101,0,20220901143719,Mountain West,2-0,-5.3,91,0,20220906040030,Mountain West
2021,Ole Miss Rebels,10,2.8000000000000007,0-0,10.1,22,2,20210904141614,SEC,1-0,12.9,12,8,20210908031230,SEC
2023,Rutgers Scarlet Knights,10,3,0-0,-3.3,75,1,20230830055751,Big Ten,1-0,-0.3,65,11,20230905092550,Big Ten
2023,UConn Huskies,10,0.7000000000000011,0-0,-10.8,117,1,20230830055751,FBS Indep.,0-1,-10.1,107,11,20230905092550,FBS Indep.
2021,Utah State Aggies,10,3.1000000000000005,0-0,-10.8,110,3,20210904141614,Mountain West,1-0,-7.7,100,13,20210908031230,Mountain West
2022,Central Michigan Chippewas,9,1.8999999999999995,0-0,-6.8,96,0,20220901143719,MAC,0-1,-4.9,87,0,20220906040030,MAC
2023,Fresno State Bulldogs,9,3.4000000000000004,0-0,-3.2,73,1,20230830055751,Mountain West,1-0,0.2,64,10,20230905092550,Mountain West
2022,Ohio Bobcats,9,2.9000000000000004,0-0,-14.4,120,0,20220901143719,MAC,1-0,-11.5,111,0,20220906040030,MAC
2022,Georgia Southern Eagles,8,2.0999999999999996,0-0,-8,102,0,20220901143719,Sun Belt,1-0,-5.9,94,0,20220906040030,Sun Belt
2021,Northern Illinois Huskies,8,2.4000000000000004,0-0,-8.4,101,1,20210904141614,MAC,1-0,-6,93,9,20210908031230,MAC
2022,Rutgers Scarlet Knights,8,1.7,0-0,-3,85,0,20220901143719,Big Ten,1-0,-1.3,77,0,20220906040030,Big Ten
2021,Texas Tech Red Raiders,8,2.8999999999999995,0-0,6.2,36,0,20210904141614,Big 12,1-0,9.1,28,8,20210908031230,Big 12
2022,Washington Huskies,8,2,0-0,4.7,48,0,20220901143719,Pac-12,1-0,6.7,40,0,20220906040030,Pac-12
2023,Western Kentucky Hilltoppers,8,1.9,0-0,-3.8,78,1,20230830055751,CUSA,1-0,-1.9,70,9,20230905092550,CUSA
2023,Georgia Tech Yellow Jackets,7,1.6,0-0,-0.6,66,0,20230830055751,ACC,0-1,1,59,7,20230905092550,ACC
2023,Maryland Terrapins,7,1,0-0,5.7,46,0,20230830055751,Big Ten,1-0,6.7,39,7,20230905092550,Big Ten
2023,Oklahoma Sooners,7,6.300000000000001,0-0,16.7,11,0,20230830055751,Big 12,1-0,23,4,7,20230905092550,Big 12
2022,Oregon State Beavers,7,2.1999999999999997,0-0,1.9,58,0,20220901143719,Pac-12,1-0,4.1,51,0,20220906040030,Pac-12
2021,Pittsburgh Panthers,7,1.8000000000000007,0-0,7.5,34,2,20210904141614,ACC,1-0,9.3,27,5,20210908031230,ACC
2023,Rice Owls,7,1.0999999999999996,0-0,-8.7,104,0,20230830055751,American,0-1,-7.6,97,7,20230905092550,American
2022,UConn Huskies,7,2.1000000000000014,0-1,-18.3,129,0,20220901143719,FBS Indep.,1-1,-16.2,122,0,20220906040030,FBS Indep.
2021,UTSA Roadrunners,7,2.5,0-0,-3.7,81,2,20210904141614,C-USA,1-0,-1.2,74,9,20210908031230,C-USA
2022,Wyoming Cowboys,7,0.5999999999999996,0-1,-12,117,0,20220901143719,Mountain West,1-1,-11.4,110,0,20220906040030,Mountain West
2021,Auburn Tigers,6,2.8000000000000007,0-0,11.6,16,1,20210904141614,SEC,1-0,14.4,10,7,20210908031230,SEC
2021,Florida State Seminoles,6,1.8000000000000007,0-0,5.6,37,1,20210904141614,ACC,0-1,7.4,31,7,20210908031230,ACC
2022,Fresno State Bulldogs,6,1,0-0,-1,72,0,20220901143719,Mountain West,1-0,-0,66,0,20220906040030,Mountain West
2023,Indiana Hoosiers,6,1.5999999999999999,0-0,-1.4,69,0,20230830055751,Big Ten,0-1,0.2,63,6,20230905092550,Big Ten
2021,Kentucky Wildcats,6,1.4000000000000004,0-0,5.6,39,0,20210904141614,SEC,1-0,7,33,6,20210908031230,SEC
2022,Marshall Thundering Herd,6,1.9000000000000001,0-0,1.7,59,0,20220901143719,Sun Belt,1-0,3.6,53,0,20220906040030,Sun Belt
2022,Minnesota Golden Gophers,6,1.6000000000000005,0-0,6.7,39,0,20220901143719,Big Ten,1-0,8.3,33,0,20220906040030,Big Ten
2023,Oregon State Beavers,6,2.6999999999999993,0-0,8.9,30,0,20230830055751,Pac-12,1-0,11.6,24,6,20230905092550,Pac-12
2023,UL Monroe Warhawks,6,1,0-0,-15.2,129,0,20230830055751,Sun Belt,1-0,-14.2,123,6,20230905092550,Sun Belt
2021,Virginia Cavaliers,6,1.7000000000000002,0-0,4.7,42,3,20210904141614,ACC,1-0,6.4,36,9,20210908031230,ACC
2023,Washington Huskies,6,4.799999999999999,0-0,10.3,23,0,20230830055751,Pac-12,1-0,15.1,17,6,20230905092550,Pac-12
2021,Florida International Panthers,5,0.09999999999999964,1-0,-11,111,5,20210904141614,C-USA,1-0,-10.9,106,10,20210908031230,C-USA
2023,Florida State Seminoles,5,5,0-0,14.8,14,0,20230830055751,ACC,1-0,19.8,9,5,20230905092550,ACC
2021,Kansas Jayhawks,5,0,1-0,-14.2,120,3,20210904141614,Big 12,1-0,-14.2,115,2,20210908031230,Big 12
2023,Navy Midshipmen,5,0.1999999999999993,0-1,-11.5,120,15,20230830055751,American,0-1,-11.3,115,10,20230905092550,American
2021,Nebraska Cornhuskers,5,0.5,0-1,3,55,12,20210904141614,Big Ten,1-1,3.5,50,7,20210908031230,Big Ten
2023,SMU Mustangs,5,1.1000000000000005,0-0,4.3,50,0,20230830055751,American,1-0,5.4,45,5,20230905092550,American
2023,Sam Houston Bearkats,5,0,0-0,-13.2,123,0,20230830055751,CUSA,0-1,-13.2,118,5,20230905092550,CUSA
2021,South Carolina Gamecocks,5,1.5,0-0,1.1,63,1,20210904141614,SEC,1-0,2.6,58,4,20210908031230,SEC
2023,Stanford Cardinal,5,2.0999999999999996,0-0,-3.3,74,1,20230830055751,Pac-12,1-0,-1.2,69,6,20230905092550,Pac-12
2023,Tulane Green Wave,5,1.5,0-0,2.3,54,0,20230830055751,American,1-0,3.8,49,5,20230905092550,American
2021,UCLA Bruins,5,1.6000000000000014,1-0,8.2,30,10,20210904141614,Pac-12,2-0,9.8,25,15,20210908031230,Pac-12
2023,UTEP Miners,5,-0.1999999999999993,0-1,-13.4,125,0,20230830055751,CUSA,1-1,-13.6,120,5,20230905092550,CUSA
2023,Air Force Falcons,4,-0.09999999999999964,0-0,-5,86,0,20230830055751,Mountain West,1-0,-5.1,82,4,20230905092550,Mountain West
2023,Coastal Carolina Chanticleers,4,0.20000000000000018,0-0,-4.3,82,0,20230830055751,Sun Belt,0-1,-4.1,78,4,20230905092550,Sun Belt
2022,Florida Gators,4,1.299999999999999,0-0,9.3,28,0,20220901143719,SEC,1-0,10.6,24,0,20220906040030,SEC
2021,Fresno State Bulldogs,4,1.7000000000000002,1-0,0.5,67,15,20210904141614,Mountain West,1-1,2.2,63,19,20210908031230,Mountain West
2023,Liberty Flames,4,0.20000000000000018,0-0,-7.7,99,1,20230830055751,CUSA,1-0,-7.5,95,3,20230905092550,CUSA
2023,Louisiana Tech Bulldogs,4,-1.0999999999999996,1-0,-11.5,121,0,20230830055751,CUSA,1-1,-12.6,117,4,20230905092550,CUSA
2022,Old Dominion Monarchs,4,0.5,0-0,-9.7,110,0,20220901143719,Sun Belt,1-0,-9.2,106,0,20220906040030,Sun Belt
2023,Old Dominion Monarchs,4,0,0-0,-14.1,126,0,20230830055751,Sun Belt,0-1,-14.1,122,4,20230905092550,Sun Belt
2021,Rice Owls,4,0.3999999999999986,0-0,-12.7,116,2,20210904141614,C-USA,0-1,-12.3,112,6,20210908031230,C-USA
2021,Texas Longhorns,4,0.5999999999999996,0-0,15.3,11,0,20210904141614,Big 12,1-0,15.9,7,4,20210908031230,Big 12
2022,Tulane Green Wave,4,1.3,0-0,-0,67,0,20220901143719,American,1-0,1.3,63,0,20220906040030,American
2023,USC Trojans,4,2.5,1-0,18.3,9,1,20230830055751,Pac-12,2-0,20.8,5,3,20230905092550,Pac-12
2022,UTEP Miners,4,-0.5,0-1,-15.3,123,0,20220901143719,C-USA,0-2,-15.8,119,0,20220906040030,C-USA
2023,Western Michigan Broncos,4,-0.3000000000000007,0-0,-10,114,0,20230830055751,MAC,1-0,-10.3,110,4,20230905092550,MAC
2021,Ball State Cardinals,3,0,1-0,-5.8,94,22,20210904141614,MAC,1-0,-5.8,91,19,20210908031230,MAC
2023,Ball State Cardinals,3,-0.7000000000000011,0-0,-9.6,112,0,20230830055751,MAC,0-1,-10.3,109,3,20230905092550,MAC
2023,Buffalo Bulls,3,0.10000000000000053,0-0,-7.4,96,1,20230830055751,MAC,0-1,-7.3,93,2,20230905092550,MAC
2021,Central Michigan Chippewas,3,0.7,0-0,-2.5,78,0,20210904141614,MAC,0-1,-1.8,75,3,20210908031230,MAC
2021,Charlotte 49ers,3,0,1-0,-11.7,114,1,20210904141614,C-USA,1-0,-11.7,111,4,20210908031230,C-USA
2021,Colorado State Rams,3,-0.09999999999999964,0-1,-12.8,117,11,20210904141614,Mountain West,0-1,-12.9,114,8,20210908031230,Mountain West
2021,Florida Atlantic Owls,3,0.6000000000000005,0-0,-4.4,85,0,20210904141614,C-USA,0-1,-3.8,82,3,20210908031230,C-USA
2021,Hawai'i Rainbow Warriors,3,0.1999999999999993,0-1,-11.6,113,12,20210904141614,Mountain West,1-1,-11.4,110,9,20210908031230,Mountain West
2022,Indiana Hoosiers,3,0.6000000000000001,0-0,-0.8,71,0,20220901143719,Big Ten,1-0,-0.2,68,0,20220906040030,Big Ten
2023,Memphis Tigers,3,0.10000000000000009,0-0,1.2,61,0,20230830055751,American,1-0,1.3,58,3,20230905092550,American
2023,Michigan State Spartans,3,0.6999999999999993,0-0,7.4,37,0,20230830055751,Big Ten,1-0,8.1,34,3,20230905092550,Big Ten
2023,Southern Miss Golden Eagles,3,-0.09999999999999964,0-0,-7.4,97,1,20230830055751,Sun Belt,1-0,-7.5,94,2,20230905092550,Sun Belt
2022,UCLA Bruins,3,1.0999999999999996,0-0,6.9,38,0,20220901143719,Pac-12,1-0,8,35,0,20220906040030,Pac-12
2022,UL Monroe Warhawks,3,-0.7999999999999972,0-0,-17.6,127,0,20220901143719,Sun Belt,0-1,-18.4,124,0,20220906040030,Sun Belt
2021,UNLV Rebels,3,0,0-1,-16.4,122,2,20210904141614,Mountain West,0-1,-16.4,119,1,20210908031230,Mountain West
2023,Akron Zips,2,1.1999999999999993,0-0,-17,132,0,20230830055751,MAC,0-1,-15.8,130,2,20230905092550,MAC
2022,Arizona State Sun Devils,2,0.6000000000000005,0-0,3.8,50,0,20220901143719,Pac-12,1-0,4.4,48,0,20220906040030,Pac-12
