season,team,rank_change,fpi_change,record_before,fpi_before,rank_before,trend_before,wayback_timestamp_before,conference_before,record_after,fpi_after,rank_after,trend_after,wayback_timestamp_after,conference_after
2023,Bowling Green Falcons,2,-0.5999999999999996,0-0,-14.6,128,1,20230830055751,MAC,0-1,-15.2,126,1,20230905092550,MAC
2023,Duke Blue Devils,2,0,0-0,1.5,59,0,20230830055751,ACC,0-0,1.5,57,2,20230905092550,ACC
2021,Florida Gators,2,-0.10000000000000142,0-0,15.8,10,0,20210904141614,SEC,1-0,15.7,8,2,20210908031230,SEC
2022,Kansas State Wildcats,2,0.5,0-0,6.1,43,0,20220901143719,Big 12,1-0,6.6,41,0,20220906040030,Big 12
2023,Mississippi State Bulldogs,2,1.8000000000000007,0-0,8.2,31,0,20230830055751,SEC,1-0,10,29,2,20230905092550,SEC
2023,Nebraska Cornhuskers,2,0.5,0-0,2.8,53,0,20230830055751,Big Ten,0-1,3.3,51,2,20230905092550,Big Ten
2021,New Mexico Lobos,2,-0.09999999999999787,1-0,-17.3,123,2,20210904141614,Mountain West,1-0,-17.4,121,0,20210908031230,Mountain West
2023,Ole Miss Rebels,2,3.8000000000000007,0-0,13.5,16,0,20230830055751,SEC,1-0,17.3,14,2,20230905092550,SEC
2021,Penn State Nittany Lions,2,1.5,0-0,12.5,13,1,20210904141614,Big Ten,1-0,14,11,3,20210908031230,Big Ten
2021,South Florida Bulls,2,0,0-1,-12.3,115,19,20210904141614,American,0-1,-12.3,113,17,20210908031230,American
2022,Stanford Cardinal,2,0.7,0-0,1,63,0,20220901143719,Pac-12,1-0,1.7,61,0,20220906040030,Pac-12
2023,Tennessee Volunteers,2,3.8000000000000007,0-0,14.3,15,0,20230830055751,SEC,1-0,18.1,13,2,20230905092550,SEC
2023,Toledo Rockets,2,1.7,0-0,-2.5,70,0,20230830055751,MAC,0-1,-0.8,68,2,20230905092550,MAC
2021,UCF Knights,2,0,1-0,4.3,44,2,20210904141614,American,1-0,4.3,42,0,20210908031230,American
2022,Wisconsin Badgers,2,1.200000000000001,0-0,11.1,20,0,20220901143719,Big Ten,1-0,12.3,18,0,20220906040030,Big Ten
2023,Alabama Crimson Tide,1,1.5,0-0,28.7,2,0,20230830055751,SEC,1-0,30.2,1,1,20230905092550,SEC
2021,Arizona Wildcats,1,1.2999999999999998,0-0,-8,99,1,20210904141614,Pac-12,0-1,-6.7,98,0,20210908031230,Pac-12
2021,Arkansas Razorbacks,1,-0.7000000000000002,0-0,7.9,33,2,20210904141614,SEC,1-0,7.2,32,1,20210908031230,SEC
2021,Arkansas State Red Wolves,1,0.20000000000000018,0-0,-5.2,90,0,20210904141614,Sun Belt,1-0,-5,89,1,20210908031230,Sun Belt
2021,Bowling Green Falcons,1,0,0-1,-23.6,127,1,20210904141614,MAC,0-1,-23.6,126,2,20210908031230,MAC
2022,Bowling Green Falcons,1,-1.3000000000000007,0-0,-16.9,124,0,20220901143719,MAC,0-1,-18.2,123,0,20220906040030,MAC
2021,Buffalo Bulls,1,0.19999999999999973,1-0,2.6,57,14,20210904141614,MAC,1-0,2.8,56,15,20210908031230,MAC
2023,Central Michigan Chippewas,1,-0.8999999999999986,0-0,-9.3,109,1,20230830055751,MAC,0-1,-10.2,108,2,20230905092550,MAC
2021,Eastern Michigan Eagles,1,0.09999999999999964,1-0,-6.5,96,3,20210904141614,MAC,1-0,-6.4,95,2,20210908031230,MAC
2022,Georgia Bulldogs,1,1.3999999999999986,0-0,28,3,0,20220901143719,SEC,1-0,29.4,2,0,20220906040030,SEC
2023,Houston Cougars,1,0,0-0,1.6,57,0,20230830055751,Big 12,1-0,1.6,56,1,20230905092550,Big 12
2023,James Madison Dukes,1,-0.9000000000000004,0-0,-4.8,85,0,20230830055751,Sun Belt,1-0,-5.7,84,1,20230905092550,Sun Belt
2023,Kansas State Wildcats,1,1.5,0-0,9.7,26,0,20230830055751,Big 12,1-0,11.2,25,1,20230905092550,Big 12
2021,Kent State Golden Flashes,1,-0.5,0-0,-8.6,104,1,20210904141614,MAC,0-1,-9.1,103,2,20210908031230,MAC
2022,Kent State Golden Flashes,1,-1.4000000000000004,0-0,-10.4,113,0,20220901143719,MAC,0-1,-11.8,112,0,20220906040030,MAC
2023,Louisville Cardinals,1,-0.5,0-0,6.8,43,0,20230830055751,ACC,1-0,6.3,42,1,20230905092550,ACC
2023,Miami Hurricanes,1,1.9000000000000004,0-0,10.7,21,0,20230830055751,ACC,1-0,12.6,20,1,20230905092550,ACC
2022,Michigan Wolverines,1,2.3000000000000007,0-0,16.8,6,0,20220901143719,Big Ten,1-0,19.1,5,0,20220906040030,Big Ten
2023,Minnesota Golden Gophers,1,-0.7999999999999998,0-0,6.6,44,0,20230830055751,Big Ten,1-0,5.8,43,1,20230905092550,Big Ten
2021,New Mexico State Aggies,1,2.8000000000000007,0-1,-30.7,130,0,20210904141614,FBS Indep.,0-2,-27.9,129,1,20210908031230,FBS Indep.
2022,New Mexico State Aggies,1,-0.6000000000000014,0-1,-21.4,131,0,20220901143719,FBS Indep.,0-2,-22,130,0,20220906040030,FBS Indep.
2023,North Carolina Tar Heels,1,1.9000000000000004,0-0,10.4,22,0,20230830055751,ACC,1-0,12.3,21,1,20230905092550,ACC
2023,Notre Dame Fighting Irish,1,0,1-0,20.5,7,3,20230830055751,FBS Indep.,2-0,20.5,6,4,20230905092550,FBS Indep.
2021,Ohio State Buckeyes,1,0,1-0,23.2,4,0,20210904141614,Big Ten,1-0,23.2,3,1,20210908031230,Big Ten
2021,Old Dominion Monarchs,1,0,0-1,-23,126,1,20210904141614,Sun Belt,0-1,-23,125,2,20210908031230,Sun Belt
2023,Oregon Ducks,1,3.700000000000001,0-0,15.1,13,0,20230830055751,Pac-12,1-0,18.8,12,1,20230905092550,Pac-12
2023,Pittsburgh Panthers,1,1.299999999999999,0-0,8.9,29,0,20230830055751,ACC,1-0,10.2,28,1,20230905092550,ACC
2021,Tennessee Volunteers,1,0,1-0,3.3,52,3,20210904141614,SEC,1-0,3.3,51,4,20210908031230,SEC
2022,UCF Knights,1,0.9000000000000004,0-0,8.1,31,0,20220901143719,American,1-0,9,30,0,20220906040030,American
2021,UL Monroe Warhawks,1,-1.6000000000000014,0-0,-19,124,0,20210904141614,Sun Belt,0-1,-20.6,123,1,20210908031230,Sun Belt
2021,UMass Minutemen,1,-1.2999999999999972,0-0,-23.6,128,1,20210904141614,FBS Indep.,0-1,-24.9,127,2,20210908031230,FBS Indep.
2022,UMass Minutemen,1,-1.6000000000000014,0-0,-18.7,130,0,20220901143719,FBS Indep.,0-1,-20.3,129,0,20220906040030,FBS Indep.
2022,UNLV Rebels,1,0,1-0,-9.6,108,0,20220901143719,Mountain West,1-0,-9.6,107,0,20220906040030,Mountain West
2021,UTEP Miners,1,-1.8000000000000007,1-0,-13.7,119,4,20210904141614,C-USA,2-0,-15.5,118,5,20210908031230,C-USA
2021,Utah Utes,1,0,1-0,8.2,31,4,20210904141614,Pac-12,1-0,8.2,30,3,20210908031230,Pac-12
2021,Alabama Crimson Tide,0,2.900000000000002,0-0,27.4,1,0,20210904141614,SEC,1-0,30.3,1,0,20210908031230,SEC
2022,Alabama Crimson Tide,0,2.5,0-0,29,1,0,20220901143719,SEC,1-0,31.5,1,0,20220906040030,SEC
2021,Appalachian State Mountaineers,0,0,1-0,6.6,35,1,20210904141614,Sun Belt,1-0,6.6,35,1,20210908031230,Sun Belt
2021,Baylor Bears,0,-0.10000000000000053,0-0,4.9,41,3,20210904141614,Big 12,1-0,4.8,41,3,20210908031230,Big 12
2021,Clemson Tigers,0,-3.5,0-0,26.8,2,0,20210904141614,ACC,0-1,23.3,2,0,20210908031230,ACC
2022,Clemson Tigers,0,0,0-0,22.8,4,0,20220901143719,ACC,0-0,22.8,4,0,20220906040030,ACC
2023,Clemson Tigers,0,0,0-0,20.3,8,1,20230830055751,ACC,0-0,20.3,8,1,20230905092550,ACC
2022,Eastern Michigan Eagles,0,-2,0-0,-10.6,114,0,20220901143719,MAC,1-0,-12.6,114,0,20220906040030,MAC
2023,Florida Atlantic Owls,0,-0.40000000000000036,0-0,-4.8,83,0,20230830055751,American,1-0,-5.2,83,0,20230905092550,American
2022,Florida State Seminoles,0,0.40000000000000036,1-0,7.9,32,0,20220901143719,ACC,2-0,8.3,32,0,20220906040030,ACC
2021,Georgia Bulldogs,0,0.3000000000000007,0-0,20.3,5,0,20210904141614,SEC,1-0,20.6,5,0,20210908031230,SEC
2023,Georgia Bulldogs,0,-1.9000000000000021,0-0,26.6,3,0,20230830055751,SEC,1-0,24.7,3,0,20230905092550,SEC
2023,Iowa State Cyclones,0,-0.7000000000000002,0-0,7,41,0,20230830055751,Big 12,1-0,6.3,41,0,20230905092550,Big 12
2022,Liberty Flames,0,0.09999999999999987,0-0,-1.9,78,0,20220901143719,FBS Indep.,1-0,-1.8,78,0,20220906040030,FBS Indep.
2021,Maryland Terrapins,0,1.1,0-0,1,64,0,20210904141614,Big Ten,1-0,2.1,64,0,20210908031230,Big Ten
2022,Maryland Terrapins,0,0.5,0-0,6.9,37,0,20220901143719,Big Ten,1-0,7.4,37,0,20220906040030,Big Ten
2022,Miami (OH) RedHawks,0,0,0-0,-7,97,0,20220901143719,MAC,0-1,-7,97,0,20220906040030,MAC
2022,Miami Hurricanes,0,0.9000000000000004,0-0,14.5,9,0,20220901143719,ACC,1-0,15.4,9,0,20220906040030,ACC
2022,Michigan State Spartans,0,0.09999999999999964,0-0,12.6,15,0,20220901143719,Big Ten,1-0,12.7,15,0,20220906040030,Big Ten
2021,Minnesota Golden Gophers,0,0,0-1,5.2,40,1,20210904141614,Big Ten,0-1,5.2,40,1,20210908031230,Big Ten
2023,NC State Wolfpack,0,-0.39999999999999947,0-0,7.1,40,0,20230830055751,ACC,1-0,6.7,40,0,20230905092550,ACC
2021,Northwestern Wildcats,0,0,0-1,3.7,48,15,20210904141614,Big Ten,0-1,3.7,48,15,20210908031230,Big Ten
2022,Ole Miss Rebels,0,0.09999999999999964,0-0,12.4,17,0,20220901143719,SEC,1-0,12.5,17,0,20220906040030,SEC
2022,Penn State Nittany Lions,0,-0.09999999999999964,0-0,12.6,16,0,20220901143719,Big Ten,1-0,12.5,16,0,20220906040030,Big Ten
2021,Purdue Boilermakers,0,0.10000000000000009,0-0,2.4,59,2,20210904141614,Big Ten,1-0,2.5,59,2,20210908031230,Big Ten
2022,South Carolina Gamecocks,0,0.3000000000000007,0-0,5.1,45,0,20220901143719,SEC,1-0,5.4,45,0,20220906040030,SEC
2021,Texas A&M Aggies,0,-0.3999999999999986,0-0,17,6,0,20210904141614,SEC,1-0,16.6,6,0,20210908031230,SEC
2022,Texas Longhorns,0,0.5000000000000018,0-0,15.6,7,0,20220901143719,Big 12,1-0,16.1,7,0,20220906040030,Big 12
2021,Texas State Bobcats,0,-0.29999999999999893,0-0,-8.4,102,1,20210904141614,Sun Belt,0-1,-8.7,102,1,20210908031230,Sun Belt
2023,UTSA Roadrunners,0,-0.30000000000000027,0-0,2.2,55,0,20230830055751,American,0-1,1.9,55,0,20230905092550,American
2023,Virginia Tech Hokies,0,-0.3,0-0,0.6,62,0,20230830055751,ACC,1-0,0.3,62,0,20230905092550,ACC
2021,Air Force Falcons,-1,-1.5,0-0,-9.5,106,3,20210904141614,Mountain West,1-0,-11,107,2,20210908031230,Mountain West
2022,Akron Zips,-1,-2.1000000000000014,0-0,-16.9,125,0,20220901143719,MAC,1-0,-19,126,0,20220906040030,MAC
2022,Appalachian State Mountaineers,-1,0,0-0,2.6,55,0,20220901143719,Sun Belt,0-1,2.6,56,0,20220906040030,Sun Belt
2021,Arizona State Sun Devils,-1,0,1-0,5.6,38,9,20210904141614,Pac-12,1-0,5.6,39,10,20210908031230,Pac-12
2023,Arizona Wildcats,-1,-0.20000000000000018,0-0,3.2,52,0,20230830055751,Pac-12,1-0,3,53,1,20230905092550,Pac-12
2022,Arkansas Razorbacks,-1,0.8000000000000007,0-0,9.7,25,0,20220901143719,SEC,1-0,10.5,26,0,20220906040030,SEC
2023,Army Black Knights,-1,-1.7000000000000002,0-0,-7.7,101,1,20230830055751,FBS Indep.,0-1,-9.4,102,2,20230905092550,FBS Indep.
2021,Boise State Broncos,-1,0.09999999999999998,0-1,0.6,66,1,20210904141614,Mountain West,0-1,0.7,67,0,20210908031230,Mountain West
2021,Coastal Carolina Chanticleers,-1,-0.40000000000000036,1-0,4.5,43,15,20210904141614,Sun Belt,1-0,4.1,44,14,20210908031230,Sun Belt
2021,Colorado Buffaloes,-1,0,1-0,-0.7,71,8,20210904141614,Pac-12,1-0,-0.7,72,9,20210908031230,Pac-12
2021,Duke Blue Devils,-1,0,0-1,-4.1,83,4,20210904141614,ACC,0-1,-4.1,84,3,20210908031230,ACC
2021,Michigan State Spartans,-1,0,1-0,10.3,21,16,20210904141614,Big Ten,1-0,10.3,22,15,20210908031230,Big Ten
2023,Michigan Wolverines,-1,-0.10000000000000142,0-0,20.6,6,0,20230830055751,Big Ten,1-0,20.5,7,1,20230905092550,Big Ten
2023,Middle Tennessee Blue Raiders,-1,-1.1999999999999993,0-0,-8.9,105,1,20230830055751,CUSA,0-1,-10.1,106,0,20230905092550,CUSA
2021,NC State Wolfpack,-1,0,1-0,11.5,17,18,20210904141614,ACC,1-0,11.5,18,17,20210908031230,ACC
2022,Notre Dame Fighting Irish,-1,0.10000000000000142,0-0,17.7,5,0,20220901143719,FBS Indep.,0-1,17.8,6,0,20220906040030,FBS Indep.
2022,Ohio State Buckeyes,-1,-0.3000000000000007,0-0,28.3,2,0,20220901143719,Big Ten,1-0,28,3,0,20220906040030,Big Ten
2023,Ohio State Buckeyes,-1,-2.1999999999999993,0-0,31.4,1,0,20230830055751,Big Ten,1-0,29.2,2,1,20230905092550,Big Ten
2021,Oklahoma Sooners,-1,-4.199999999999999,0-0,25.3,3,0,20210904141614,Big 12,1-0,21.1,4,1,20210908031230,Big 12
2021,Oregon State Beavers,-1,-0.6000000000000001,0-0,-2.6,79,0,20210904141614,Pac-12,0-1,-3.2,80,1,20210908031230,Pac-12
2023,Penn State Nittany Lions,-1,1.1999999999999993,0-0,18.2,10,1,20230830055751,Big Ten,1-0,19.4,11,2,20230905092550,Big Ten
2021,TCU Horned Frogs,-1,-0.10000000000000142,0-0,8.8,28,3,20210904141614,Big 12,1-0,8.7,29,4,20210908031230,Big 12
2023,Texas A&M Aggies,-1,1.9000000000000004,0-0,12.4,17,0,20230830055751,SEC,1-0,14.3,18,1,20230905092550,SEC
2022,Troy Trojans,-1,-0.6000000000000001,0-0,-2,80,0,20220901143719,Sun Belt,0-1,-2.6,81,0,20220906040030,Sun Belt
2023,Tulsa Golden Hurricane,-1,-0.39999999999999947,0-0,-7.2,95,1,20230830055751,American,1-0,-7.6,96,2,20230905092550,American
2021,UConn Huskies,-1,-1.5,0-1,-27.1,129,3,20210904141614,FBS Indep.,0-2,-28.6,130,4,20210908031230,FBS Indep.
2023,UNLV Rebels,-1,-1.0999999999999996,0-0,-10.3,115,0,20230830055751,Mountain West,1-0,-11.4,116,1,20230905092550,Mountain West
2021,USC Trojans,-1,0.20000000000000107,0-0,10.6,20,1,20210904141614,Pac-12,1-0,10.8,21,2,20210908031230,Pac-12
2021,Wake Forest Demon Deacons,-1,0,1-0,3.9,46,1,20210904141614,ACC,1-0,3.9,47,0,20210908031230,ACC
2022,West Virginia Mountaineers,-1,0.7999999999999998,0-0,3.2,51,0,20220901143719,Big 12,0-1,4,52,0,20220906040030,Big 12
2021,Western Kentucky Hilltoppers,-1,-0.3000000000000007,1-0,-4.6,87,20,20210904141614,C-USA,1-0,-4.9,88,19,20210908031230,C-USA
2022,Western Michigan Broncos,-1,0,0-0,-7.7,100,0,20220901143719,MAC,0-1,-7.7,101,0,20220906040030,MAC
2023,Florida International Panthers,-2,-1.3000000000000007,0-1,-16.8,131,2,20230830055751,CUSA,1-1,-18.1,133,0,20230905092550,CUSA
2022,Georgia State Panthers,-2,-0.5,0-0,-4.9,90,0,20220901143719,Sun Belt,0-1,-5.4,92,0,20220906040030,Sun Belt
2022,Georgia Tech Yellow Jackets,-2,0,0-0,-0.4,69,0,20220901143719,ACC,0-0,-0.4,71,0,20220906040030,ACC
2023,Illinois Fighting Illini,-2,-1.6000000000000005,0-0,6.2,45,0,20230830055751,Big Ten,1-0,4.6,47,2,20230905092550,Big Ten
2023,Kansas Jayhawks,-2,-0.6,0-0,-0,64,0,20230830055751,Big 12,1-0,-0.6,66,2,20230905092550,Big 12
2022,Kentucky Wildcats,-2,0.09999999999999964,0-0,12,18,0,20220901143719,SEC,1-0,12.1,20,0,20220906040030,SEC
2023,Kentucky Wildcats,-2,0.8000000000000007,0-0,10.1,24,0,20230830055751,SEC,1-0,10.9,26,2,20230905092550,SEC
2022,LSU Tigers,-2,-0.09999999999999964,0-0,14,10,0,20220901143719,SEC,0-1,13.9,12,0,20220906040030,SEC
2023,New Mexico Lobos,-2,-1.6999999999999993,0-0,-16.3,130,1,20230830055751,Mountain West,0-1,-18,132,1,20230905092550,Mountain West
2021,North Carolina Tar Heels,-2,0,0-1,11.2,18,5,20210904141614,ACC,0-1,11.2,20,7,20210908031230,ACC
2022,Northwestern Wildcats,-2,-0.4,1-0,-0,68,0,20220901143719,Big Ten,1-0,-0.4,70,0,20220906040030,Big Ten
2021,Notre Dame Fighting Irish,-2,-1.4999999999999982,0-0,16.4,7,0,20210904141614,FBS Indep.,1-0,14.9,9,2,20210908031230,FBS Indep.
2022,Purdue Boilermakers,-2,0.09999999999999964,0-0,6.2,41,0,20220901143719,Big Ten,0-1,6.3,43,0,20220906040030,Big Ten
2021,Tulsa Golden Hurricane,-2,0,0-1,-4.3,84,18,20210904141614,American,0-1,-4.3,86,20,20210908031230,American
2022,Tulsa Golden Hurricane,-2,-0.6000000000000005,0-0,-5.3,93,0,20220901143719,American,0-1,-5.9,95,0,20220906040030,American
2021,UAB Blazers,-2,0,1-0,-0.4,69,7,20210904141614,C-USA,1-0,-0.4,71,5,20210908031230,C-USA
2023,UCLA Bruins,-2,-0.6000000000000005,0-0,7.4,36,0,20230830055751,Pac-12,1-0,6.8,38,2,20230905092550,Pac-12
2022,UTSA Roadrunners,-2,0.5,0-0,-1.3,74,0,20220901143719,C-USA,0-1,-0.8,76,0,20220906040030,C-USA
2023,West Virginia Mountaineers,-2,-1.1,0-0,1.5,58,0,20230830055751,Big 12,0-1,0.4,60,2,20230905092550,Big 12
2021,Akron Zips,-3,-2.8000000000000007,0-0,-22.3,125,0,20210904141614,MAC,0-1,-25.1,128,3,20210908031230,MAC
